 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
Role         Level         Count

ASSESS     NOMINAL           1    
ID         INTERVAL          1    
INPUT      BINARY            1    
INPUT      INTERVAL          7    
INPUT      NOMINAL           2    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 

Obs    Input Variable        Group Variable

  1    Age                   GRP_Age               
  2    Basement              GRP_Basement          
  3    BasementType          GRP_BasementType      
  4    Baths                 GRP_Baths             
  5    CentralAir            GRP_CentralAir        
  6    FirePlace             GRP_FirePlace         
  7    G_ConstructionType    GRP_G_ConstructionType
  8    GarageSize            GRP_GarageSize        
  9    SecondFloor           GRP_SecondFloor       
 10    TotalArea             GRP_TotalArea         
